City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Bismarck,US,46.8083,-100.7837,26.87,79,90,12.66,light rain
228,Ugoofaaru,MV,5.6667,73.0,82.2,72,25,10.42,scattered clouds
229,Shunyi,CN,40.125,116.6453,34.95,44,0,8.95,clear sky
230,Kenora,CA,49.8167,-94.4337,24.78,80,90,8.05,light snow
231,Markova,UA,48.6758,24.4138,28.98,97,100,2.33,overcast clouds
232,Ode,NG,7.7899,5.7117,75.24,36,41,1.79,scattered clouds
233,Puerto Maldonado,PE,-12.6,-69.1833,73.8,94,90,3.44,moderate rain
234,Touros,BR,-5.1989,-35.4608,81.5,77,80,15.05,broken clouds
235,Ca Mau,VN,9.1769,105.15,70.5,83,64,6.69,broken clouds
236,Richards Bay,ZA,-28.783,32.0377,77.5,72,90,14.23,overcast clouds
237,Curvelo,BR,-18.7564,-44.4308,73.81,71,87,3.96,overcast clouds
238,Grimmen,DE,54.1121,13.0405,38.01,94,100,10.89,overcast clouds
239,Tual,ID,-5.6667,132.75,83.1,77,100,13.58,moderate rain
240,Acarau,BR,-2.8856,-40.12,81.28,81,29,17.83,scattered clouds
241,Daru,PG,-9.0763,143.2092,83.88,69,100,2.75,overcast clouds
242,Rawson,AR,-43.3002,-65.1023,63.27,62,28,13.78,scattered clouds
243,Lavrentiya,RU,65.5833,-171.0,29.25,97,100,19.98,snow
244,Zhezkazgan,KZ,47.8043,67.7144,31.6,94,100,7.11,overcast clouds
245,Macamic,CA,48.7502,-78.9996,10.63,90,100,6.87,overcast clouds
246,Rocha,UY,-34.4833,-54.3333,60.44,97,77,4.29,broken clouds
247,Saint George,US,37.1041,-113.5841,68.47,25,1,1.99,clear sky
248,Grand Gaube,MU,-20.0064,57.6608,78.39,71,18,4.0,few clouds
249,Pacific Grove,US,36.6177,-121.9166,69.31,85,4,3.0,clear sky
250,Fougamou,GA,-1.2154,10.5838,75.02,98,100,2.3,moderate rain
251,Opuwo,NA,-18.0607,13.84,66.65,25,1,1.3,clear sky
252,Xining,CN,36.6167,101.7667,24.03,43,4,1.16,clear sky
253,Carutapera,BR,-1.195,-46.02,79.16,84,24,6.96,few clouds
254,Porangatu,BR,-13.4408,-49.1486,71.82,93,77,1.59,broken clouds
255,Caravelas,BR,-17.7125,-39.2481,74.17,88,0,4.94,clear sky
256,Aksarka,RU,66.5606,67.7975,-15.92,90,62,13.98,broken clouds
257,Faya,SA,18.3851,42.4509,53.71,70,0,1.66,clear sky
258,Shimoda,JP,34.6667,138.95,52.16,82,100,16.6,overcast clouds
259,Alekseyevsk,RU,57.8406,108.3492,19.98,95,100,6.69,light snow
260,Omboue,GA,-1.5746,9.2618,76.28,94,100,7.56,light rain
261,Mount Isa,AU,-20.7333,139.5,80.37,54,98,14.97,overcast clouds
262,Muros,ES,42.7762,-9.0603,53.24,94,49,3.29,scattered clouds
263,Sur,OM,22.5667,59.5289,71.64,74,1,2.3,clear sky
264,Berlevag,NO,70.8578,29.0864,21.61,89,54,27.04,broken clouds
265,Rio Gallegos,AR,-51.6226,-69.2181,60.85,21,0,28.77,clear sky
266,Quelimane,MZ,-17.8786,36.8883,80.55,83,0,14.0,clear sky
267,Saint-Leu,RE,-21.15,55.2833,76.03,78,28,1.79,scattered clouds
268,College,US,64.8569,-147.8028,11.23,77,75,3.44,broken clouds
269,Bengkulu,ID,-3.8004,102.2655,76.14,86,100,5.68,overcast clouds
270,Luanda,AO,-8.8368,13.2343,80.6,83,75,9.22,light rain
271,Shirokiy,RU,49.758,129.523,-1.89,98,72,4.36,broken clouds
272,Severo-Kurilsk,RU,50.6789,156.125,32.18,80,95,17.05,overcast clouds
273,San Cristobal,VE,7.7669,-72.225,75.38,79,66,1.99,broken clouds
274,Kangaatsiaq,GL,68.3065,-53.4641,28.27,92,100,19.28,snow
275,Tuatapere,NZ,-46.1333,167.6833,56.82,49,82,7.47,broken clouds
276,Amahai,ID,-3.3333,128.9167,83.57,74,97,3.06,overcast clouds
277,Ligayan,PH,4.6533,119.4706,82.09,73,81,5.41,broken clouds
278,Vanimo,PG,-2.6741,141.3028,86.41,66,76,2.75,broken clouds
279,Baherden,TM,38.4362,57.4316,48.15,49,67,5.01,broken clouds
280,Socorro,US,31.6546,-106.3033,70.79,20,0,8.41,clear sky
281,Nicoya,CR,10.1483,-85.452,81.95,76,22,9.53,few clouds
282,Santa Fe,AR,-31.6333,-60.7,79.02,58,87,4.0,light rain
283,Norman Wells,CA,65.282,-126.8329,-29.16,68,75,4.61,broken clouds
284,Dovers,VC,12.8833,-61.1833,81.52,73,79,22.75,broken clouds
285,Ambulu,ID,-8.345,113.6058,75.83,95,100,1.61,light rain
286,Nome,US,64.5011,-165.4064,32.07,81,90,28.77,mist
287,Moshenskoye,RU,58.5102,34.5911,-0.56,91,84,6.91,broken clouds
288,Mobaye,CF,4.319,21.1786,72.36,88,99,2.75,overcast clouds
289,Ilulissat,GL,69.2167,-51.1,23.49,69,99,14.74,overcast clouds
290,Rundu,NA,-17.9333,19.7667,66.79,85,89,7.52,overcast clouds
291,Benguela,AO,-12.5763,13.4055,76.37,83,56,4.12,broken clouds
292,Gadu,PH,17.6292,121.6105,71.11,86,82,3.6,broken clouds
293,Ajaccio,FR,42.0,8.9167,44.65,93,0,6.91,clear sky
294,Snyder,US,32.7179,-100.9176,73.74,25,1,10.36,clear sky
295,Dryden,CA,49.7833,-92.7503,21.49,86,90,9.22,light snow
296,Karangasem,ID,-8.45,115.6167,76.14,85,100,8.08,moderate rain
297,San Luis,AR,-33.295,-66.3356,66.58,75,60,13.8,broken clouds
298,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,20.71,scattered clouds
299,Te Anau,NZ,-45.4167,167.7167,50.72,67,80,5.77,broken clouds
300,Kavaratti,IN,10.5669,72.642,80.6,71,79,12.33,broken clouds
301,Bowen,AU,-20.0167,148.2333,84.42,60,28,16.42,scattered clouds
302,Sept-Iles,CA,50.2001,-66.3821,12.72,62,20,4.61,few clouds
303,Rexburg,US,43.826,-111.7897,39.42,35,88,7.47,overcast clouds
304,Zhangye,CN,38.9342,100.4517,29.68,37,3,5.17,clear sky
305,Vaitape,PF,-16.5167,-151.75,81.39,66,57,16.75,broken clouds
306,Olafsvik,IS,64.8945,-23.7142,42.17,87,100,16.75,overcast clouds
307,Saint-Augustin,CA,51.226,-58.6502,21.61,64,99,9.37,overcast clouds
308,Labuhan,ID,-6.8844,112.2051,79.41,78,100,6.8,overcast clouds
309,Dingle,PH,10.9995,122.6711,77.14,82,32,9.95,scattered clouds
310,Tilichiki,RU,60.4667,166.1,0.19,96,83,3.83,broken clouds
311,Malatya,TR,38.5,38.0,26.65,93,0,1.14,clear sky
312,Larsnes,NO,62.2028,5.5773,37.0,79,100,6.78,overcast clouds
313,Chernyshevskiy,RU,63.0128,112.4714,-37.89,100,19,3.04,few clouds
314,Yako,BF,12.9667,-2.2667,74.48,13,2,8.41,clear sky
315,West Wendover,US,40.7391,-114.0733,49.32,32,84,6.02,broken clouds
316,Yuncheng,CN,35.0231,110.9928,38.25,52,2,4.94,clear sky
317,Izumo,JP,35.3667,132.7667,35.55,93,20,9.22,few clouds
318,Zilair,RU,52.2332,57.4392,27.14,97,100,7.2,snow
319,Asosa,ET,10.0667,34.5333,65.01,36,3,4.45,clear sky
320,Gallup,US,35.5281,-108.7426,53.02,30,2,1.01,clear sky
321,Kamaishi,JP,39.2667,141.8833,31.15,69,7,8.05,clear sky
322,Fernandopolis,BR,-20.2839,-50.2464,77.74,63,81,4.27,broken clouds
323,Pozo Colorado,PY,-23.4923,-58.7972,86.95,42,45,4.74,scattered clouds
324,Vestmannaeyjar,IS,63.4427,-20.2734,44.22,69,100,21.85,overcast clouds
325,Luderitz,NA,-26.6481,15.1594,60.51,86,0,9.57,clear sky
326,Oyama,JP,36.3,139.8,48.04,53,100,4.56,overcast clouds
327,Hay River,CA,60.8156,-115.7999,-16.62,76,1,4.61,clear sky
328,Shelburne,CA,44.0787,-80.2041,30.09,96,100,19.55,light snow
329,Muisne,EC,0.6,-80.0333,74.66,85,99,9.17,overcast clouds
330,Arcata,US,40.8665,-124.0828,53.58,79,76,1.99,broken clouds
331,Airai,TL,-8.9266,125.4092,68.88,77,97,1.01,overcast clouds
332,Klaksvik,FO,62.2266,-6.589,38.32,63,73,19.77,broken clouds
333,Schaffhausen,CH,47.6973,8.6349,36.09,96,90,1.01,overcast clouds
334,Nantucket,US,41.2835,-70.0995,43.02,61,1,0.0,clear sky
335,Yaring,TH,6.8662,101.3689,75.29,76,75,4.56,broken clouds
336,Pisco,PE,-13.7,-76.2167,68.05,83,75,16.11,broken clouds
337,Billings,US,45.7833,-108.5007,27.28,62,81,3.0,broken clouds
338,Lorengau,PG,-2.0226,147.2712,86.86,72,76,16.71,light rain
339,Umea,SE,63.8284,20.2597,3.13,85,75,3.44,light snow
340,Alugan,PH,12.2188,125.4808,79.48,79,63,14.32,broken clouds
341,Narrabri,AU,-30.3167,149.7833,77.52,50,73,5.75,broken clouds
342,Kutum,SD,14.2,24.6667,62.33,23,3,6.24,clear sky
343,Kendallville,US,41.4414,-85.265,38.52,100,90,9.22,moderate rain
344,Wum,CM,6.3833,10.0667,68.99,56,100,3.33,overcast clouds
345,Srednekolymsk,RU,67.45,153.6833,-48.41,99,75,4.72,broken clouds
346,Deputatskiy,RU,69.3,139.9,-23.37,97,100,2.66,overcast clouds
347,Hammerfest,NO,70.6634,23.6821,28.85,80,20,24.16,few clouds
348,Bonnyville,CA,54.2668,-110.735,-6.48,91,5,6.89,clear sky
349,Chokurdakh,RU,70.6333,147.9167,-42.47,99,57,5.79,broken clouds
350,Fuxin,CN,42.0156,121.6589,28.76,74,100,7.34,overcast clouds
351,Sabang,ID,5.8933,95.3214,81.21,75,94,15.28,overcast clouds
352,Sitka,US,57.0531,-135.33,32.86,94,100,3.8,light snow
353,Carnarvon,AU,-24.8667,113.6333,77.07,69,0,17.27,clear sky
354,Ishigaki,JP,24.3448,124.1572,73.53,64,75,16.11,broken clouds
355,Lewisville,US,33.0462,-96.9942,75.76,71,40,5.01,scattered clouds
356,Kiama,AU,-34.6833,150.8667,71.26,65,99,1.01,light rain
357,Komsomolskiy,UZ,40.4272,71.7189,36.82,80,93,4.61,mist
358,Esperance,AU,-33.8667,121.9,64.24,65,99,11.59,overcast clouds
359,Antalaha,MG,-14.9003,50.2788,73.47,88,5,5.75,light rain
360,Yamada,JP,39.4667,141.95,44.19,66,6,5.35,clear sky
361,Salalah,OM,17.0151,54.0924,70.81,39,0,8.05,clear sky
362,Santarem,BR,-2.4431,-54.7083,78.93,89,75,2.3,broken clouds
363,Ixtapa,MX,20.7,-105.2,80.22,81,95,3.0,overcast clouds
364,Hofn,IS,64.2539,-15.2082,41.36,97,100,29.44,heavy intensity rain
365,San Patricio,US,28.017,-97.5169,77.54,84,100,13.47,overcast clouds
366,Cedar City,US,37.6775,-113.0619,53.19,23,34,6.46,scattered clouds
367,Yar-Sale,RU,66.8333,70.8333,-14.26,91,51,14.81,broken clouds
368,Obigarm,TJ,38.7173,69.7088,38.39,67,56,6.44,broken clouds
369,Chaman,PK,30.9236,66.4512,40.89,53,0,3.0,clear sky
370,Seoul,KR,37.5683,126.9778,35.04,93,0,1.14,clear sky
371,Limpapa,PH,7.1197,121.9106,74.53,72,38,5.55,scattered clouds
372,Natitingou,BJ,10.3042,1.3796,74.46,21,96,4.63,overcast clouds
373,Hlotse,LS,-28.8718,28.045,56.14,91,100,3.98,overcast clouds
374,Manokwari,ID,-0.8667,134.0833,83.16,73,96,3.0,overcast clouds
375,Ulagan,RU,50.6321,87.9563,5.79,81,99,1.45,overcast clouds
376,Lasa,IT,46.6166,10.7002,29.62,92,99,5.68,overcast clouds
377,Vostok,RU,46.4856,135.8833,26.76,93,62,5.99,broken clouds
378,Korla,CN,41.7597,86.1469,29.5,56,99,1.05,overcast clouds
379,Kvareli,GE,41.9524,45.8151,48.27,51,8,7.05,clear sky
380,Aguas Vermelhas,BR,-15.7472,-41.46,64.98,98,17,3.96,light rain
381,Zhigalovo,RU,54.8097,105.1578,13.5,96,98,3.71,overcast clouds
382,Darhan,MN,49.4867,105.9228,12.43,85,16,7.65,few clouds
383,Termiz,UZ,37.2242,67.2783,39.29,75,0,6.91,clear sky
384,Skelleftea,SE,64.7507,20.9528,-10.84,77,75,4.61,light snow
385,Gombong,ID,-7.6072,109.5142,82.83,85,98,2.15,overcast clouds
386,Gujar Khan,PK,33.2558,73.3026,51.64,70,0,6.02,clear sky
387,Puerto Leguizamo,CO,-0.1934,-74.7819,72.79,97,69,0.74,broken clouds
388,Callaguip,PH,18.0714,120.4867,79.05,73,75,5.75,broken clouds
389,Verkhoyansk,RU,67.5447,133.385,-20.31,99,100,0.72,overcast clouds
390,Champerico,GT,14.3,-91.9167,90.14,68,1,6.44,clear sky
391,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,84,55,3.53,broken clouds
392,Nalut,LY,30.3333,10.85,45.7,37,0,9.82,clear sky
393,Gloucester,GB,51.8657,-2.2431,39.72,87,74,2.95,broken clouds
394,Tezu,IN,27.9167,96.1667,64.06,60,90,3.33,overcast clouds
395,Volkhov,RU,59.9258,32.3382,-4.79,97,9,4.52,clear sky
396,Laranjeiras Do Sul,BR,-25.4078,-52.4161,66.2,77,55,2.46,light rain
397,Ancud,CL,-41.8697,-73.8203,71.13,75,36,4.38,scattered clouds
398,Marquette,US,46.5333,-87.6335,26.67,92,100,11.41,snow
399,Palmer,US,42.1584,-72.3287,38.03,71,100,3.96,overcast clouds
400,Svetlyy,RU,54.675,20.1347,26.65,92,100,13.8,overcast clouds
401,Ayan,RU,56.45,138.1667,22.28,67,100,6.82,overcast clouds
402,Mao,ES,39.8885,4.2658,45.16,76,20,5.75,few clouds
403,Tucuman,AR,-26.8241,-65.2226,77.0,73,75,5.75,broken clouds
404,Porto Novo,BJ,6.4965,2.6036,84.02,84,96,7.36,overcast clouds
405,Kota Belud,MY,6.351,116.4305,76.86,81,94,1.32,overcast clouds
406,Karatuzskoye,RU,53.6072,92.8667,6.33,96,71,2.48,broken clouds
407,Ede,NL,52.0333,5.6583,39.97,98,90,6.91,mist
408,Chapais,CA,49.7834,-74.8492,1.18,98,95,4.05,overcast clouds
409,Yuzhno-Kurilsk,RU,44.0306,145.8556,42.78,70,6,7.54,clear sky
410,Pemangkat,ID,1.1667,108.9667,80.98,79,100,10.42,overcast clouds
411,Aguimes,ES,27.9054,-15.4461,63.23,63,20,21.85,few clouds
412,Kirkland Lake,CA,48.1446,-80.0377,9.43,85,100,7.07,overcast clouds
413,Araouane,ML,18.9048,-3.5265,61.88,15,65,10.33,broken clouds
414,Quatre Cocos,MU,-20.2078,57.7625,78.1,74,40,10.98,light rain
415,Moussoro,TD,13.6408,16.4901,75.0,17,16,12.39,few clouds
416,Harper,LR,4.375,-7.7169,79.84,82,12,7.52,light rain
417,Kelso,US,46.1468,-122.9084,45.75,95,90,1.01,overcast clouds
418,Antofagasta,CL,-23.65,-70.4,63.68,76,54,2.44,broken clouds
419,Sorong,ID,-0.8833,131.25,81.66,83,91,4.47,overcast clouds
420,Iralaya,HN,15.0,-83.2333,80.69,88,12,8.1,few clouds
421,Comarapa,BO,-17.9,-64.4833,56.77,98,100,2.64,light rain
422,Saint-Pierre,RE,-21.3393,55.4781,76.64,70,0,6.91,clear sky
423,Tubmanburg,LR,6.8708,-10.8172,75.45,94,65,2.39,light rain
424,Penarroya-Pueblonuevo,ES,38.3,-5.2667,42.46,91,12,5.66,few clouds
425,Christchurch,NZ,-43.5333,172.6333,53.02,87,90,10.36,light rain
426,Tanda,IN,26.55,82.65,68.94,63,36,3.24,scattered clouds
427,Den Helder,NL,52.9599,4.7593,40.01,93,90,11.99,mist
428,Santa Marta,CO,11.2408,-74.199,86.05,62,75,6.91,broken clouds
429,Eyl,SO,7.9803,49.8164,74.03,69,37,12.82,scattered clouds
430,Turukhansk,RU,65.8167,87.9833,-36.49,99,18,4.63,few clouds
431,Sembe,CG,1.6481,14.5806,73.71,80,85,1.97,overcast clouds
432,Necochea,AR,-38.5473,-58.7368,61.03,84,0,8.72,clear sky
433,Shingu,JP,33.7333,135.9833,52.79,84,95,3.04,overcast clouds
434,Biak,ID,-0.9131,122.8766,78.8,83,100,1.72,overcast clouds
435,Alofi,NU,-19.0595,-169.9187,80.49,78,84,16.11,broken clouds
436,Worland,US,44.0169,-107.9554,27.59,68,72,5.99,broken clouds
437,Bayan,CN,46.0833,127.4,16.18,93,98,5.77,overcast clouds
438,Bandarbeyla,SO,9.4942,50.8122,75.87,67,5,14.29,clear sky
439,Merauke,ID,-8.4667,140.3333,83.44,75,100,3.96,moderate rain
440,Mantua,IT,45.1667,10.7833,44.35,90,27,1.01,scattered clouds
441,Impfondo,CG,1.6381,18.0667,72.05,92,100,2.26,overcast clouds
442,Namibe,AO,-15.1961,12.1522,71.82,64,5,4.74,clear sky
443,Mozarlandia,BR,-14.7447,-50.5706,74.03,89,59,4.79,broken clouds
444,Kovur,IN,14.4833,79.9833,73.74,77,15,2.82,few clouds
445,Atbasar,KZ,51.8,68.3333,7.03,93,80,4.56,broken clouds
446,Xingcheng,CN,40.6167,120.7167,39.69,44,100,20.2,overcast clouds
447,Oudtshoorn,ZA,-33.5907,22.2014,63.99,84,81,4.83,moderate rain
448,Dongsheng,CN,39.8161,109.9776,21.88,49,0,7.18,clear sky
449,Mutis,CO,6.2262,-77.4044,77.47,92,100,7.67,light rain
450,San Matias,BO,-16.3667,-58.4,74.01,97,100,11.23,heavy intensity rain
451,Rehoboth,NA,-23.3167,17.0833,59.76,25,0,2.13,clear sky
452,Nybro,SE,56.7446,15.9071,30.04,91,45,4.81,light snow
453,Roswell,US,34.0232,-84.3616,60.57,87,80,1.01,broken clouds
454,Solnechnyy,RU,50.7214,136.6319,14.7,89,87,4.03,overcast clouds
455,Avila,ES,40.5833,-5.0,38.64,95,81,10.42,broken clouds
456,Newport,GB,51.5877,-2.9984,39.85,87,60,1.97,broken clouds
457,Ambon,ID,-3.6954,128.1814,84.34,74,40,13.8,scattered clouds
