City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2021-12-04 00:41:55,3.0707,172.7902,82.13,75,93,11.48
1,Cape Town,ZA,2021-12-04 00:36:59,-33.9258,18.4232,64.11,67,0,4.0
2,Iquique,CL,2021-12-04 00:41:56,-20.2208,-70.1431,66.24,73,7,1.86
3,Esperance,AU,2021-12-04 00:41:56,-33.8667,121.9,64.24,52,0,12.01
4,Punta Arenas,CL,2021-12-04 00:37:03,-53.15,-70.9167,53.71,54,75,19.57
5,Maldonado,UY,2021-12-04 00:37:26,-34.6667,-54.9167,66.22,91,55,7.31
6,Longyearbyen,SJ,2021-12-04 00:41:22,78.2186,15.6401,35.44,60,40,18.41
7,Avarua,CK,2021-12-04 00:41:57,-21.2078,-159.775,73.45,94,75,14.97
8,Rikitea,PF,2021-12-04 00:41:57,-23.1203,-134.9692,76.93,72,7,14.85
9,Grand Gaube,MU,2021-12-04 00:41:58,-20.0064,57.6608,77.38,76,23,3.0
10,Ushuaia,AR,2021-12-04 00:41:58,-54.8,-68.3,55.06,44,40,18.41
11,Albany,US,2021-12-04 00:38:14,42.6001,-73.9662,31.62,61,1,1.01
12,Cedar City,US,2021-12-04 00:41:58,37.6775,-113.0619,50.97,37,1,3.44
13,Saint-Philippe,RE,2021-12-04 00:41:59,-21.3585,55.7679,74.75,86,36,8.95
14,Cayenne,GF,2021-12-04 00:41:59,4.9333,-52.3333,76.08,91,72,7.0
15,Khatanga,RU,2021-12-04 00:42:00,71.9667,102.5,-19.26,97,100,15.21
16,Baruun-Urt,MN,2021-12-04 00:42:00,46.6806,113.2792,22.75,56,2,11.01
17,Bhavani,IN,2021-12-04 00:42:00,11.45,77.6833,72.37,96,97,1.97
18,Gold Coast,AU,2021-12-04 00:42:01,-28.0,153.4333,88.16,62,0,8.05
19,Airai,TL,2021-12-04 00:42:01,-8.9266,125.4092,65.44,83,100,1.19
20,Tiarei,PF,2021-12-04 00:42:01,-17.5333,-149.3333,86.02,76,76,16.6
21,Touros,BR,2021-12-04 00:42:02,-5.1989,-35.4608,83.3,79,97,12.55
22,Tonj,SS,2021-12-04 00:42:02,7.2737,28.6822,77.79,38,12,4.45
23,Barrow,US,2021-12-04 00:42:03,71.2906,-156.7887,-12.98,70,1,18.41
24,Vanimo,PG,2021-12-04 00:42:03,-2.6741,141.3028,84.78,73,100,4.56
25,Hilo,US,2021-12-04 00:38:23,19.7297,-155.09,80.8,71,75,10.36
26,Ilulissat,GL,2021-12-04 00:42:04,69.2167,-51.1,14.02,62,41,33.38
27,Mataura,NZ,2021-12-04 00:42:04,-46.1927,168.8643,62.82,93,100,2.55
28,Gisborne,NZ,2021-12-04 00:37:50,-38.6533,178.0042,74.95,64,100,14.63
29,Upernavik,GL,2021-12-04 00:42:05,72.7868,-56.1549,10.62,72,85,9.26
30,Port Hardy,CA,2021-12-04 00:42:05,50.6996,-127.4199,39.76,93,90,2.3
31,Tucumcari,US,2021-12-04 00:42:05,35.1717,-103.725,57.04,33,1,9.22
32,Severo-Kurilsk,RU,2021-12-04 00:38:58,50.6789,156.125,38.23,98,100,17.05
33,Yellowknife,CA,2021-12-04 00:42:06,62.456,-114.3525,-12.59,95,90,11.5
34,Vestmannaeyjar,IS,2021-12-04 00:42:06,63.4427,-20.2734,34.45,79,89,11.1
35,Naze,JP,2021-12-04 00:42:07,28.3667,129.4833,59.92,52,33,19.91
36,The Valley,AI,2021-12-04 00:42:07,18.217,-63.0578,81.1,75,33,14.83
37,Jalu,LY,2021-12-04 00:42:07,29.0331,21.5482,62.65,29,100,14.34
38,Faanui,PF,2021-12-04 00:42:08,-16.4833,-151.75,81.72,69,70,18.86
39,Bredasdorp,ZA,2021-12-04 00:42:08,-34.5322,20.0403,59.29,74,100,6.64
40,Spencer,US,2021-12-04 00:42:09,43.1414,-95.1444,39.83,82,90,14.97
41,Vaini,TO,2021-12-04 00:42:09,-21.2,-175.2,84.36,84,40,14.97
42,Busselton,AU,2021-12-04 00:42:09,-33.65,115.3333,70.81,46,6,10.96
43,Hithadhoo,MV,2021-12-04 00:42:10,-0.6,73.0833,81.48,77,13,10.13
44,Pombia,IT,2021-12-04 00:42:10,45.653,8.6336,40.14,65,0,6.91
45,Thompson,CA,2021-12-04 00:40:54,55.7435,-97.8558,-7.44,77,40,6.91
46,Cockburn Town,TC,2021-12-04 00:42:11,21.4612,-71.1419,79.59,76,6,15.7
47,Bosaso,SO,2021-12-04 00:43:11,11.2842,49.1816,72.34,70,0,1.95
48,Clyde River,CA,2021-12-04 00:43:11,70.4692,-68.5914,-10.23,94,45,5.55
49,Chapais,CA,2021-12-04 00:43:12,49.7834,-74.8492,4.78,94,100,9.98
50,Victoria,HK,2021-12-04 00:39:25,22.2855,114.1577,65.25,36,9,1.01
51,Inhambane,MZ,2021-12-04 00:43:12,-23.865,35.3833,75.52,96,46,6.17
52,Little Current,CA,2021-12-04 00:43:13,45.9793,-81.9248,26.69,60,91,7.63
53,Kitzingen,DE,2021-12-04 00:43:13,49.7333,10.1667,36.21,83,100,4.88
54,Kutum,SD,2021-12-04 00:43:14,14.2,24.6667,62.58,30,0,4.34
55,Yumen,CN,2021-12-04 00:43:14,40.2833,97.2,27.12,32,0,12.88
56,Sao Joao Da Barra,BR,2021-12-04 00:43:14,-21.6403,-41.0511,70.79,83,5,4.25
57,Baykalsk,RU,2021-12-04 00:43:15,51.5058,104.1469,30.45,58,85,5.57
58,Cidreira,BR,2021-12-04 00:43:15,-30.1811,-50.2056,68.74,80,54,19.33
59,Comodoro Rivadavia,AR,2021-12-04 00:43:15,-45.8667,-67.5,64.26,42,0,3.44
60,Bluff,NZ,2021-12-04 00:43:16,-46.6,168.3333,58.35,98,100,8.88
61,Tasiilaq,GL,2021-12-04 00:43:16,65.6145,-37.6368,26.76,58,0,8.14
62,Puerto Ayora,EC,2021-12-04 00:43:17,-0.7393,-90.3518,67.78,90,78,6.78
63,Qaqortoq,GL,2021-12-04 00:43:17,60.7167,-46.0333,18.1,62,100,11.23
64,Souillac,MU,2021-12-04 00:43:17,-20.5167,57.5167,77.36,88,20,5.75
65,Oistins,BB,2021-12-04 00:43:18,13.0667,-59.5333,80.69,78,40,13.8
66,Chokurdakh,RU,2021-12-04 00:43:18,70.6333,147.9167,-26.27,96,100,10.78
67,Tual,ID,2021-12-04 00:43:19,-5.6667,132.75,83.68,74,24,5.12
68,Thunder Bay,CA,2021-12-04 00:43:19,48.4001,-89.3168,27.0,100,40,2.3
69,Kapaa,US,2021-12-04 00:43:19,22.0752,-159.319,78.78,65,1,5.99
70,Sistranda,NO,2021-12-04 00:43:20,63.7256,8.834,25.9,63,100,12.06
71,Bethel,US,2021-12-04 00:43:20,41.3712,-73.414,39.49,58,1,1.01
72,Paola,IT,2021-12-04 00:43:20,39.3599,16.0396,51.01,78,100,11.59
73,Manturovo,RU,2021-12-04 00:43:21,58.3353,44.7619,32.11,98,100,8.48
74,La Ronge,CA,2021-12-04 00:43:21,55.1001,-105.2842,8.85,72,90,8.05
75,Port Elizabeth,ZA,2021-12-04 00:43:21,-33.918,25.5701,59.29,88,0,3.44
76,Mitsamiouli,KM,2021-12-04 00:43:22,-11.3847,43.2844,80.26,74,32,12.01
77,San Policarpo,PH,2021-12-04 00:43:22,12.1791,125.5072,79.29,74,100,16.53
78,Hirara,JP,2021-12-04 00:43:23,24.8,125.2833,67.86,55,75,12.66
79,Manggar,ID,2021-12-04 00:43:23,-2.8833,108.2667,80.98,83,100,11.07
80,Nantucket,US,2021-12-04 00:38:54,41.2835,-70.0995,41.11,50,1,13.8
81,Geraldton,AU,2021-12-04 00:43:23,-28.7667,114.6,88.21,25,0,18.41
82,Mahdasht,IR,2021-12-04 00:43:24,35.7299,50.8111,39.42,74,0,9.22
83,Ribeira Grande,PT,2021-12-04 00:43:24,38.5167,-28.7,65.39,81,100,11.77
84,Korla,CN,2021-12-04 00:39:12,41.7597,86.1469,24.49,56,96,2.04
85,Shelburne,CA,2021-12-04 00:43:25,44.0787,-80.2041,29.75,82,89,5.88
86,Guerrero Negro,MX,2021-12-04 00:43:25,27.9769,-114.0611,63.7,78,83,13.69
87,Moses Lake,US,2021-12-04 00:43:25,47.1301,-119.2781,41.68,56,90,9.22
88,Acarau,BR,2021-12-04 00:43:26,-2.8856,-40.12,80.58,81,76,14.32
89,Batagay-Alyta,RU,2021-12-04 00:43:26,67.8006,130.4114,-42.47,93,15,2.57
90,Port Alfred,ZA,2021-12-04 00:43:26,-33.5906,26.891,64.36,79,100,5.79
91,Bengkulu,ID,2021-12-04 00:43:27,-3.8004,102.2655,79.65,79,100,3.09
92,Waingapu,ID,2021-12-04 00:44:27,-9.6567,120.2641,83.46,74,100,3.06
93,Mayo,US,2021-12-04 00:43:08,38.8876,-76.5119,52.56,62,90,3.44
94,Carutapera,BR,2021-12-04 00:44:28,-1.195,-46.02,76.26,92,100,4.07
95,Lodwar,KE,2021-12-04 00:44:28,3.1191,35.5973,80.28,53,62,9.57
96,Westport,US,2021-12-04 00:44:28,41.1415,-73.3579,42.76,57,1,1.01
97,Hermanus,ZA,2021-12-04 00:44:29,-34.4187,19.2345,59.9,75,82,11.97
98,Sandpoint,US,2021-12-04 00:44:29,48.2766,-116.5533,36.68,78,90,1.99
99,Hasanabad,IR,2021-12-04 00:44:29,36.5465,61.0543,41.67,88,100,8.81
100,Saldanha,ZA,2021-12-04 00:44:30,-33.0117,17.9442,60.85,79,86,14.88
101,Grand-Santi,GF,2021-12-04 00:44:30,4.25,-54.3833,72.19,99,73,2.04
102,New Norfolk,AU,2021-12-04 00:44:31,-42.7826,147.0587,56.66,44,76,3.0
103,Tessalit,ML,2021-12-04 00:44:31,20.1986,1.0114,66.7,18,44,9.62
104,Jumla,NP,2021-12-04 00:44:31,29.2747,82.1838,36.9,80,7,6.91
105,Laguna,US,2021-12-04 00:44:32,38.421,-121.4238,62.42,92,1,5.75
106,Coihaique,CL,2021-12-04 00:44:32,-45.5752,-72.0662,58.95,41,0,4.61
107,Santa Maria Da Vitoria,BR,2021-12-04 00:44:32,-13.3947,-44.1886,70.74,94,82,2.33
108,Carnarvon,AU,2021-12-04 00:44:33,-24.8667,113.6333,75.27,78,0,11.5
109,Atuona,PF,2021-12-04 00:44:33,-9.8,-139.0333,78.87,71,1,16.24
110,Chicama,PE,2021-12-04 00:44:34,-7.8447,-79.1469,63.14,80,95,6.76
111,Hobart,AU,2021-12-04 00:44:11,-42.8794,147.3294,57.02,61,75,1.01
112,Udachnyy,RU,2021-12-04 00:44:34,66.4167,112.4,-5.22,98,100,10.69
113,Jamestown,US,2021-12-04 00:44:01,42.097,-79.2353,35.24,81,90,10.0
114,Kysyl-Syr,RU,2021-12-04 00:44:35,63.8986,122.7617,-19.03,93,100,15.14
115,East London,ZA,2021-12-04 00:44:35,-33.0153,27.9116,64.56,78,96,8.1
116,Druzhba,UA,2021-12-04 00:44:36,52.0428,33.9453,26.06,93,6,10.83
117,Qaanaaq,GL,2021-12-04 00:44:36,77.484,-69.3632,7.99,92,100,3.24
118,Presidencia Roque Saenz Pena,AR,2021-12-04 00:44:36,-26.7852,-60.4388,72.23,63,7,6.06
119,Ouadda,CF,2021-12-04 00:44:37,8.0777,22.4007,71.85,41,21,4.38
120,Husavik,IS,2021-12-04 00:44:37,66.0449,-17.3389,12.11,81,20,14.7
121,Torrington,US,2021-12-04 00:41:13,41.8007,-73.1212,36.14,66,0,6.24
122,Upington,ZA,2021-12-04 00:44:37,-28.4478,21.2561,68.38,88,75,8.05
123,Salekhard,RU,2021-12-04 00:44:38,66.53,66.6019,-6.32,97,100,6.35
124,Diu,IN,2021-12-04 00:44:38,20.7141,70.9822,70.38,64,61,8.72
125,Flinders,AU,2021-12-04 00:44:38,-34.5833,150.8552,68.18,81,97,9.35
126,Kisaran,ID,2021-12-04 00:44:39,2.9845,99.6158,76.08,90,100,6.24
127,Castro,BR,2021-12-04 00:44:39,-24.7911,-50.0119,59.85,94,65,10.38
128,Pangnirtung,CA,2021-12-04 00:44:40,66.1451,-65.7125,12.02,73,100,7.4
129,Sao Bernardo,BR,2021-12-04 00:44:40,-3.3614,-42.4178,77.63,88,98,6.11
130,Dunedin,NZ,2021-12-04 00:40:40,-45.8742,170.5036,63.45,83,100,5.99
131,Merauke,ID,2021-12-04 00:42:48,-8.4667,140.3333,86.13,67,100,6.89
132,Porto Novo,BJ,2021-12-04 00:44:41,6.4965,2.6036,84.02,84,100,5.44
133,Hovd,MN,2021-12-04 00:44:41,48.0056,91.6419,20.64,48,81,2.91
134,Hasaki,JP,2021-12-04 00:44:41,35.7333,140.8333,54.0,54,0,5.46
135,Bambous Virieux,MU,2021-12-04 00:44:42,-20.3428,57.7575,77.22,88,20,5.75
136,Abnub,EG,2021-12-04 00:44:42,27.2696,31.1511,55.62,52,5,0.92
137,Saint Anthony,US,2021-12-04 00:44:43,45.0205,-93.218,38.53,85,40,1.99
138,Aklavik,CA,2021-12-04 00:44:43,68.2191,-135.0107,-22.97,75,1,3.44
139,Sao Miguel Do Araguaia,BR,2021-12-04 00:44:43,-13.275,-50.1628,75.29,89,100,1.5
140,Sioux Lookout,CA,2021-12-04 00:42:16,50.1001,-91.917,26.98,93,90,9.22
141,Kavieng,PG,2021-12-04 00:45:44,-2.5744,150.7967,84.6,70,99,6.26
142,Bidor,MY,2021-12-04 00:45:44,4.1139,101.2884,75.18,82,98,1.16
143,Spassk-Dalniy,RU,2021-12-04 00:45:45,44.5978,132.8211,7.2,80,68,7.63
144,Kang,BW,2021-12-04 00:45:45,-23.6752,22.7876,68.54,76,97,12.1
145,Itapetinga,BR,2021-12-04 00:45:46,-15.2489,-40.2478,70.34,97,92,3.13
146,Bamut,RU,2021-12-04 00:45:46,43.1599,45.1973,22.51,52,11,3.24
147,San Cristobal,VE,2021-12-04 00:45:47,7.7669,-72.225,73.58,89,77,1.57
148,Sweetwater,US,2021-12-04 00:45:47,25.7634,-80.3731,75.22,68,40,3.44
149,Pangai,TO,2021-12-04 00:45:47,-19.8,-174.35,82.51,74,20,14.97
150,Vuktyl,RU,2021-12-04 00:45:48,63.8567,57.3094,0.12,95,96,5.66
151,Mar Del Plata,AR,2021-12-04 00:43:27,-38.0023,-57.5575,60.1,87,90,1.99
152,Salalah,OM,2021-12-04 00:45:48,17.0151,54.0924,71.69,49,0,3.44
153,Abha,SA,2021-12-04 00:45:49,18.2164,42.5053,49.82,29,0,4.61
154,Pahrump,US,2021-12-04 00:45:49,36.2083,-115.9839,68.05,23,0,0.2
155,Georgetown,MY,2021-12-04 00:44:17,5.4112,100.3354,79.9,86,20,5.99
156,Ranong,TH,2021-12-04 00:45:50,9.9658,98.6348,78.73,74,79,8.81
157,Ancud,CL,2021-12-04 00:45:50,-41.8697,-73.8203,56.73,85,0,2.82
158,Fortuna,US,2021-12-04 00:41:34,40.5982,-124.1573,56.43,75,90,0.0
159,Broken Hill,AU,2021-12-04 00:45:51,-31.95,141.4333,65.91,45,99,18.41
160,San Quintin,MX,2021-12-04 00:45:51,30.4833,-115.95,59.36,85,22,11.07
161,Kuusankoski,FI,2021-12-04 00:45:52,60.907,26.6244,21.72,97,90,3.0
162,Kaitangata,NZ,2021-12-04 00:45:52,-46.2817,169.8464,58.77,98,100,4.59
163,Nuqui,CO,2021-12-04 00:45:52,5.7125,-77.2708,75.9,92,100,5.32
164,Hengshui,CN,2021-12-04 00:45:53,37.7322,115.7011,42.15,45,0,2.77
165,Ayan,RU,2021-12-04 00:45:53,56.45,138.1667,-4.34,85,14,11.03
166,Hay River,CA,2021-12-04 00:42:55,60.8156,-115.7999,-7.62,71,90,16.11
167,Camacha,PT,2021-12-04 00:45:54,33.0833,-16.3333,61.56,67,75,12.66
168,Zuenoula,CI,2021-12-04 00:45:54,7.4292,-6.0431,74.25,72,99,3.8
169,Cabo San Lucas,MX,2021-12-04 00:45:54,22.8909,-109.9124,81.52,72,100,6.13
170,Tuktoyaktuk,CA,2021-12-04 00:45:55,69.4541,-133.0374,-22.0,69,20,9.22
171,Omagh,GB,2021-12-04 00:45:55,54.6,-7.3,40.28,76,100,14.07
172,Khandbari,NP,2021-12-04 00:45:55,27.3747,87.2039,57.31,80,78,1.34
173,Tiksi,RU,2021-12-04 00:45:56,71.6872,128.8694,-31.86,99,39,5.93
174,Smolenka,RU,2021-12-04 00:45:56,52.1352,113.4974,14.07,73,59,2.24
175,Pevek,RU,2021-12-04 00:45:57,69.7008,170.3133,-6.38,94,100,15.79
176,Kibaya,TZ,2021-12-04 00:45:57,-5.3,36.5667,58.82,90,80,5.12
177,Ormond Beach,US,2021-12-04 00:45:00,29.2858,-81.0559,65.12,73,1,0.0
178,Bodden Town,KY,2021-12-04 00:45:58,19.2833,-81.25,80.6,83,20,1.99
179,Sinnamary,GF,2021-12-04 00:45:58,5.3833,-52.95,77.58,89,56,9.15
180,Chuy,UY,2021-12-04 00:46:58,-33.6971,-53.4616,61.68,83,99,7.43
181,Impfondo,CG,2021-12-04 00:46:59,1.6381,18.0667,70.79,96,98,1.54
182,Beringovskiy,RU,2021-12-04 00:46:59,63.05,179.3167,16.52,70,23,15.61
183,Mae Sot,TH,2021-12-04 00:47:00,16.7167,98.5667,60.75,100,20,0.0
184,Nikolskoye,RU,2021-12-04 00:47:00,59.7035,30.7861,24.03,95,100,5.97
185,Satipo,PE,2021-12-04 00:47:00,-11.2522,-74.6386,70.92,94,100,2.48
186,Mount Isa,AU,2021-12-04 00:47:01,-20.7333,139.5,96.57,24,96,14.97
187,Alyangula,AU,2021-12-04 00:47:01,-13.8483,136.4192,89.47,74,40,3.44
188,Valentin Gomez Farias,MX,2021-12-04 00:47:01,28.2167,-106.5833,62.49,34,3,9.73
189,Cherskiy,RU,2021-12-04 00:47:02,68.75,161.3,-9.27,97,100,14.63
