City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Birjand,IR,2021-12-04 00:47:03,32.8663,59.2211,39.67,93,16,6.91
191,Les Escoumins,CA,2021-12-04 00:47:03,48.1111,-69.0236,20.55,75,99,14.7
192,Arraial Do Cabo,BR,2021-12-04 00:47:03,-22.9661,-42.0278,72.03,75,1,3.13
193,Samarai,PG,2021-12-04 00:47:04,-10.6167,150.6667,83.73,74,53,8.21
194,Bucerias,MX,2021-12-04 00:46:18,20.75,-105.3333,74.62,86,0,1.92
195,Talara,PE,2021-12-04 00:47:04,-4.5772,-81.2719,66.43,86,16,14.85
196,Puerto Quijarro,BO,2021-12-04 00:47:05,-17.7833,-57.7667,83.82,64,100,1.12
197,Iqaluit,CA,2021-12-04 00:47:05,63.7506,-68.5145,4.73,71,20,5.01
198,Shitanjing,CN,2021-12-04 00:47:05,39.2342,106.3439,31.66,16,75,4.12
199,Makakilo City,US,2021-12-04 00:44:06,21.3469,-158.0858,75.52,74,90,17.27
200,Carballo,ES,2021-12-04 00:47:06,43.213,-8.691,56.89,91,100,11.21
201,Japura,ID,2021-12-04 00:47:06,-0.3167,102.35,77.81,83,100,4.41
202,Opuwo,NA,2021-12-04 00:47:07,-18.0607,13.84,68.18,37,94,3.38
203,Luan,CH,2021-12-04 00:47:07,46.3592,6.9759,31.91,87,100,1.99
204,Saint George,US,2021-12-04 00:44:46,37.1041,-113.5841,61.39,25,1,0.0
205,Tigil,RU,2021-12-04 00:47:08,57.8,158.6667,24.39,94,100,4.92
206,Kalmunai,LK,2021-12-04 00:47:08,7.4167,81.8167,76.68,88,100,3.04
207,Nuevo Progreso,MX,2021-12-04 00:47:09,23.1667,-97.95,77.59,68,0,7.72
208,Dikson,RU,2021-12-04 00:47:09,73.5069,80.5464,-22.04,95,74,12.55
209,Bourail,NC,2021-12-04 00:47:10,-21.5667,165.4833,83.82,62,92,2.35
210,Robertsport,LR,2021-12-04 00:47:10,6.7533,-11.3686,80.8,81,100,8.77
211,Noyabrsk,RU,2021-12-04 00:47:11,63.1994,75.4507,1.67,96,100,7.14
212,Namatanai,PG,2021-12-04 00:47:11,-3.6667,152.4333,84.94,72,55,11.27
213,Port Blair,IN,2021-12-04 00:47:12,11.6667,92.75,80.78,80,27,9.37
214,San Andres,CO,2021-12-04 00:47:12,12.5847,-81.7006,82.42,78,90,13.8
215,Ust-Nera,RU,2021-12-04 00:47:12,64.5667,143.2,-30.46,98,90,2.37
216,Luderitz,NA,2021-12-04 00:47:13,-26.6481,15.1594,61.09,77,75,9.48
217,Salinopolis,BR,2021-12-04 00:47:13,-0.6136,-47.3561,78.71,85,100,7.74
218,Pak Chong,TH,2021-12-04 00:46:15,14.708,101.4161,61.05,74,26,9.75
219,Lebu,CL,2021-12-04 00:47:14,-37.6167,-73.65,52.88,88,8,20.07
220,Perth,AU,2021-12-04 00:43:08,-31.9333,115.8333,76.03,52,0,12.66
221,Erenhot,CN,2021-12-04 00:47:14,43.6475,111.9767,23.16,52,0,8.66
222,Fairbanks,US,2021-12-04 00:48:15,64.8378,-147.7164,-19.39,60,1,5.75
223,Port Macquarie,AU,2021-12-04 00:43:33,-31.4333,152.9167,80.89,70,100,9.57
224,Orlik,RU,2021-12-04 00:48:15,52.5178,99.825,2.25,80,100,2.95
225,Zhuhai,CN,2021-12-04 00:48:16,22.2769,113.5678,64.98,48,0,16.11
226,Umea,SE,2021-12-04 00:48:16,63.8284,20.2597,22.93,86,90,11.5
227,Madison,US,2021-12-04 00:43:25,34.7334,-86.5667,63.91,76,1,11.99
228,Yatou,CN,2021-12-04 00:48:17,37.15,122.3833,44.76,60,4,9.73
229,Itoman,JP,2021-12-04 00:48:17,26.1247,127.6694,66.58,48,75,20.71
230,Bonthe,SL,2021-12-04 00:48:17,7.5264,-12.505,79.83,82,12,5.01
231,Sidi Ali,DZ,2021-12-04 00:48:18,36.0998,0.4206,49.03,72,0,6.89
232,Usinsk,RU,2021-12-04 00:48:18,65.9939,57.5281,-15.93,89,10,8.66
233,Olafsvik,IS,2021-12-04 00:48:19,64.8945,-23.7142,35.47,64,81,3.38
234,Calella,ES,2021-12-04 00:48:19,41.618,2.6678,51.93,71,61,6.29
235,Namibe,AO,2021-12-04 00:48:20,-15.1961,12.1522,71.08,70,78,8.21
236,Guarapari,BR,2021-12-04 00:48:20,-20.6667,-40.4975,71.49,89,100,2.8
237,Hays,US,2021-12-04 00:48:20,30.0502,-98.0336,70.92,83,0,1.01
238,Annau,TM,2021-12-04 00:48:21,37.8876,58.516,40.5,93,90,4.61
239,Cuamba,MZ,2021-12-04 00:48:21,-14.8031,36.5372,74.79,62,0,5.79
240,Forio,IT,2021-12-04 00:48:22,40.7342,13.8646,53.82,64,3,15.23
241,Yago,MX,2021-12-04 00:48:22,21.8333,-105.0667,73.78,83,0,1.48
242,Haines Junction,CA,2021-12-04 00:44:17,60.7522,-137.5108,-4.05,65,100,4.61
243,Artyshta,RU,2021-12-04 00:48:23,54.1222,86.2909,28.8,86,75,14.5
244,Fenoarivo,MG,2021-12-04 00:48:23,-18.933,47.4354,64.47,82,75,5.75
245,Pisco,PE,2021-12-04 00:43:30,-13.7,-76.2167,66.25,82,0,18.41
246,Hami,CN,2021-12-04 00:48:23,42.8,93.45,23.32,61,14,2.48
247,Leningradskiy,RU,2021-12-04 00:48:24,69.3833,178.4167,5.67,83,100,15.41
248,Basco,PH,2021-12-04 00:48:24,20.4487,121.9702,72.16,62,100,27.65
249,Bathsheba,BB,2021-12-04 00:45:24,13.2167,-59.5167,81.21,78,40,13.8
250,Paracuru,BR,2021-12-04 00:48:13,-3.41,-39.0306,82.42,80,100,10.78
251,Ponta Delgada,PT,2021-12-04 00:46:41,37.7333,-25.6667,59.5,88,40,3.44
252,Hualmay,PE,2021-12-04 00:48:25,-11.0964,-77.6139,66.49,86,100,11.12
253,Saskylakh,RU,2021-12-04 00:48:25,71.9167,114.0833,-17.72,96,100,13.51
254,Mehamn,NO,2021-12-04 00:48:25,71.0357,27.8492,19.65,76,27,8.72
255,Caravelas,BR,2021-12-04 00:48:26,-17.7125,-39.2481,73.0,92,29,3.58
256,Nome,US,2021-12-04 00:45:43,64.5011,-165.4064,8.67,78,90,26.46
257,Khandyga,RU,2021-12-04 00:48:27,62.6667,135.6,-42.34,96,28,3.78
258,Kieta,PG,2021-12-04 00:45:35,-6.2167,155.6333,84.83,72,92,2.95
259,Sao Filipe,CV,2021-12-04 00:48:27,14.8961,-24.4956,75.22,69,100,8.55
260,Nouadhibou,MR,2021-12-04 00:48:28,20.931,-17.0347,64.38,77,0,17.27
261,Tezpur,IN,2021-12-04 00:48:28,26.6333,92.8,62.94,84,64,4.81
262,Torbay,CA,2021-12-04 00:45:33,47.6666,-52.7314,46.27,86,75,28.77
263,Ostrovnoy,RU,2021-12-04 00:48:29,68.0531,39.5131,20.05,76,100,2.75
264,Ridgecrest,US,2021-12-04 00:44:56,35.6225,-117.6709,71.46,11,20,3.44
265,Kahului,US,2021-12-04 00:45:10,20.8947,-156.47,73.85,95,90,18.41
266,Kodiak,US,2021-12-04 00:48:29,57.79,-152.4072,20.71,68,1,0.0
267,Adrar,MR,2021-12-04 00:48:30,20.5022,-10.0711,64.76,22,100,10.31
268,Shizuishan,CN,2021-12-04 00:49:30,39.2333,106.7694,31.6,22,100,2.21
269,Brae,GB,2021-12-04 00:49:31,60.3964,-1.353,42.71,74,100,7.14
270,Komsomolskiy,UZ,2021-12-04 00:49:31,40.4272,71.7189,43.52,45,100,2.3
271,Dingle,PH,2021-12-04 00:49:31,10.9995,122.6711,79.56,80,75,13.96
272,Kovdor,RU,2021-12-04 00:49:32,67.5662,30.4758,-0.45,100,100,1.81
273,Lagoa,PT,2021-12-04 00:49:32,39.05,-27.9833,64.06,85,100,10.09
274,Belmonte,BR,2021-12-04 00:49:33,-15.8631,-38.8828,73.9,88,100,6.26
275,Yaan,NG,2021-12-04 00:49:33,7.3833,8.5667,76.6,25,14,3.33
276,Port Hawkesbury,CA,2021-12-04 00:49:33,45.6169,-61.3485,33.58,90,90,13.0
277,Klaksvik,FO,2021-12-04 00:49:34,62.2266,-6.589,34.72,68,94,7.02
278,Saint-Augustin,CA,2021-12-04 00:49:34,51.226,-58.6502,28.6,88,100,32.17
279,Zurrieq,MT,2021-12-04 00:49:34,35.8311,14.4742,51.96,82,75,18.41
280,Quatre Cocos,MU,2021-12-04 00:49:35,-20.2078,57.7625,77.09,70,28,9.17
281,Te Anau,NZ,2021-12-04 00:49:35,-45.4167,167.7167,59.02,97,100,2.04
282,Kathmandu,NP,2021-12-04 00:48:27,27.7167,85.3167,52.02,100,45,3.44
283,Kualakapuas,ID,2021-12-04 00:49:35,-3.0091,114.3876,75.36,88,100,3.38
284,Omsukchan,RU,2021-12-04 00:49:36,62.5333,155.8,-33.47,93,21,2.77
285,Berezovka,BY,2021-12-04 00:49:36,53.7214,25.4993,30.38,97,99,8.66
286,Khasan,RU,2021-12-04 00:49:37,42.4308,130.6434,20.41,52,0,19.06
287,Labuhan,ID,2021-12-04 00:49:37,-6.8844,112.2051,81.91,77,100,5.35
288,Antalya,TR,2021-12-04 00:49:37,36.7741,30.7178,61.02,88,75,4.61
289,Podgorica,ME,2021-12-04 00:49:38,42.4411,19.2636,47.52,66,90,11.5
290,Ternate,ID,2021-12-04 00:49:38,0.8,127.4,80.51,80,100,11.23
291,Tezu,IN,2021-12-04 00:49:38,27.9167,96.1667,64.81,56,100,3.38
292,Itarema,BR,2021-12-04 00:49:39,-2.9248,-39.9167,80.62,80,100,13.49
293,Ponta Do Sol,PT,2021-12-04 00:49:39,32.6667,-17.1,65.03,70,99,8.43
294,Araouane,ML,2021-12-04 00:49:40,18.9048,-3.5265,69.24,17,97,10.71
295,Ekhabi,RU,2021-12-04 00:49:40,53.5102,142.9671,14.4,88,100,12.03
296,San Patricio,US,2021-12-04 00:49:41,28.017,-97.5169,75.61,83,0,9.71
297,Haapiti,PF,2021-12-04 00:49:41,-17.5667,-149.8667,85.73,73,78,16.87
298,Mchinji,MW,2021-12-04 00:49:41,-13.7984,32.8802,66.83,59,0,4.5
299,Gongzhuling,CN,2021-12-04 00:49:42,43.5008,124.8198,13.57,68,3,3.91
300,Mountain Home,US,2021-12-04 00:49:42,43.133,-115.6912,47.14,69,97,3.04
301,Harlingen,US,2021-12-04 00:46:46,26.1906,-97.6961,78.21,85,1,9.22
302,Pergine Valsugana,IT,2021-12-04 00:49:43,46.065,11.238,37.27,75,100,2.39
303,Oranjestad,AW,2021-12-04 00:44:51,12.524,-70.027,81.27,83,100,20.04
304,Kruisfontein,ZA,2021-12-04 00:49:43,-34.0033,24.7314,56.88,83,100,2.04
305,Tromso,NO,2021-12-04 00:49:43,69.6496,18.957,21.22,49,0,6.91
306,Dombarovskiy,RU,2021-12-04 00:49:44,50.7587,59.5386,32.59,90,100,10.63
307,Miri,MY,2021-12-04 00:49:44,4.4148,114.0089,78.94,89,20,2.3
308,Jizan,SA,2021-12-04 00:49:45,17.3333,42.6667,77.94,72,0,2.53
309,Willowmore,ZA,2021-12-04 00:49:45,-33.2926,23.4895,59.5,61,100,8.21
310,Voznesenye,RU,2021-12-04 00:49:45,61.0106,35.4781,17.08,94,100,16.33
311,Angoche,MZ,2021-12-04 00:49:46,-16.2325,39.9086,74.98,91,1,7.92
312,Ratnagiri,IN,2021-12-04 00:49:46,16.9833,73.3,74.34,88,100,4.23
313,Abong Mbang,CM,2021-12-04 00:49:47,3.9833,13.1833,67.55,97,100,1.16
314,Abu Samrah,SY,2021-12-04 00:49:47,35.3029,37.1841,52.68,59,100,6.62
315,San Luis,AR,2021-12-04 00:49:47,-33.295,-66.3356,64.62,80,88,13.47
316,Clearlake,US,2021-12-04 00:49:48,38.9582,-122.6264,55.78,61,0,1.92
317,Sur,OM,2021-12-04 00:49:48,22.5667,59.5289,72.16,55,0,5.68
318,Vung Tau,VN,2021-12-04 00:50:49,10.346,107.0843,74.46,85,98,5.93
319,Mount Gambier,AU,2021-12-04 00:50:49,-37.8333,140.7667,62.51,63,90,18.41
320,Linhares,BR,2021-12-04 00:50:50,-19.3911,-40.0722,70.12,94,100,7.52
321,Sitka,US,2021-12-04 00:50:50,57.0531,-135.33,30.09,80,90,0.0
322,Dalbandin,PK,2021-12-04 00:50:51,28.8947,64.4101,55.94,59,0,3.38
323,Singaraja,ID,2021-12-04 00:50:51,-8.112,115.0882,83.97,73,100,1.34
324,Balikpapan,ID,2021-12-04 00:50:51,-1.2675,116.8289,81.59,89,20,6.91
325,Masuguru,TZ,2021-12-04 00:50:52,-11.3667,38.4167,71.6,84,20,3.27
326,Sakakah,SA,2021-12-04 00:50:52,29.9697,40.2064,51.37,43,100,7.25
327,Brownsville,US,2021-12-04 00:48:22,25.9018,-97.4975,76.08,85,1,3.0
328,Natal,BR,2021-12-04 00:49:25,-5.795,-35.2094,83.05,78,40,10.36
329,Biloela,AU,2021-12-04 00:50:53,-24.4167,150.5,86.88,45,0,5.26
330,Sovetskiy,RU,2021-12-04 00:50:53,61.3614,63.5842,5.65,94,20,5.91
331,Zarinsk,RU,2021-12-04 00:50:54,53.7074,84.9493,24.94,85,98,14.72
332,Nargana,PA,2021-12-04 00:50:54,9.4428,-78.5906,80.91,86,86,14.07
333,Pandamatenga,BW,2021-12-04 00:50:54,-18.5278,25.627,75.43,42,23,5.68
334,Codrington,AU,2021-12-04 00:50:55,-38.2667,141.9667,63.54,58,16,16.53
335,Acapulco,MX,2021-12-04 00:50:55,16.8634,-99.8901,79.0,77,68,7.72
336,Mirnyy,RU,2021-12-04 00:50:56,62.5353,113.9611,25.54,95,100,8.16
337,Marrakesh,MA,2021-12-04 00:50:56,31.6315,-8.0083,42.87,81,0,2.3
338,Safford,US,2021-12-04 00:50:56,32.834,-109.7076,74.32,27,1,0.0
339,Greymouth,NZ,2021-12-04 00:47:39,-42.4667,171.2,59.27,96,100,6.82
340,Krasnystaw,PL,2021-12-04 00:50:57,50.9846,23.1742,28.6,61,100,9.75
341,Samdrup Jongkhar,BT,2021-12-04 00:50:57,26.9167,91.6167,57.69,70,74,4.81
342,Vila Franca Do Campo,PT,2021-12-04 00:50:58,37.7167,-25.4333,59.2,80,4,3.04
343,Taoudenni,ML,2021-12-04 00:50:58,22.6783,-3.9836,65.89,17,100,16.75
344,Utashinai,JP,2021-12-04 00:50:58,43.5167,142.05,32.38,83,98,7.9
345,Fagersta,SE,2021-12-04 00:50:59,60.0042,15.7932,18.68,98,100,3.02
346,Norman Wells,CA,2021-12-04 00:50:59,65.282,-126.8329,-39.96,67,20,3.44
347,Chiochis,RO,2021-12-04 00:51:00,46.9833,24.1833,26.6,87,77,0.89
348,Haverhill,US,2021-12-04 00:51:00,42.7762,-71.0773,36.05,47,1,5.01
349,Minamata,JP,2021-12-04 00:51:00,32.2167,130.4,47.71,57,7,16.31
350,Iberia,US,2021-12-04 00:51:01,29.9502,-91.7507,67.1,88,1,5.75
351,Banchory,GB,2021-12-04 00:51:01,57.0517,-2.4882,43.09,87,100,6.11
352,Lydenburg,ZA,2021-12-04 00:51:02,-25.0978,30.4597,59.27,96,95,2.59
353,Kedougou,SN,2021-12-04 00:51:02,12.5579,-12.1743,75.78,57,0,4.61
354,Chibombo,ZM,2021-12-04 00:51:02,-14.6569,28.0706,73.89,47,7,7.56
355,Jutai,BR,2021-12-04 00:51:03,-5.1833,-68.9,72.84,97,100,0.49
356,Trincomalee,LK,2021-12-04 00:51:03,8.5711,81.2335,76.86,80,100,3.11
357,Urumqi,CN,2021-12-04 00:51:03,43.801,87.6005,14.95,79,100,4.47
358,Discovery Bay,US,2021-12-04 00:51:04,37.9085,-121.6002,57.47,77,1,10.36
359,Scarborough,GB,2021-12-04 00:51:04,54.2797,-0.4044,45.09,89,100,1.99
360,Bemidji,US,2021-12-04 00:51:05,47.4736,-94.8803,29.97,54,1,16.11
361,Nanortalik,GL,2021-12-04 00:51:05,60.1432,-45.2371,31.69,73,100,17.69
362,Khani,GE,2021-12-04 00:52:05,41.9563,42.9566,27.97,51,67,7.83
363,Kavaratti,IN,2021-12-04 00:52:06,10.5669,72.642,81.09,74,97,2.77
364,Tres Arroyos,AR,2021-12-04 00:52:06,-38.3739,-60.2798,54.64,76,100,10.04
365,Sulangan,PH,2021-12-04 00:52:07,11.1373,123.7228,80.89,72,100,20.56
366,Poya,NC,2021-12-04 00:52:07,-21.35,165.15,83.48,67,69,3.91
367,Igurubi,TZ,2021-12-04 00:52:07,-4.0,33.7,70.77,51,10,6.17
368,Burnie,AU,2021-12-04 00:52:08,-41.0667,145.9167,57.81,45,9,15.48
369,Berlevag,NO,2021-12-04 00:52:08,70.8578,29.0864,23.99,72,36,10.2
370,Strezhevoy,RU,2021-12-04 00:52:08,60.7333,77.5889,22.98,92,100,12.73
371,Mashhad,IR,2021-12-04 00:52:09,36.297,59.6062,35.74,93,90,11.5
372,Ugoofaaru,MV,2021-12-04 00:52:09,5.6667,73.0,81.41,77,13,4.43
373,Burgeo,CA,2021-12-04 00:52:10,47.6167,-57.6152,37.9,87,100,36.1
374,Parintins,BR,2021-12-04 00:52:10,-2.6283,-56.7358,73.45,97,100,1.86
375,Beyneu,KZ,2021-12-04 00:52:10,45.3167,55.2,32.4,73,6,9.8
376,Dalianwan,CN,2021-12-04 00:52:11,39.0286,121.695,37.44,70,0,4.47
377,Balezino,RU,2021-12-04 00:52:11,57.9796,53.0106,31.5,95,100,10.71
378,Ahipara,NZ,2021-12-04 00:52:11,-35.1667,173.1667,66.11,87,100,7.56
379,Moose Factory,CA,2021-12-04 00:52:12,51.2585,-80.6094,-0.4,65,1,12.66
380,Katsuura,JP,2021-12-04 00:52:12,35.1333,140.3,58.19,56,0,23.67
